Fitness,Depth,Nodes,Generations,time_since_the_start_of_the_evolution,seed,genotype_as_str,productions
8.0,6,23,82,3.695533275604248,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,83,3.741478681564331,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,84,3.804497241973877,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,85,3.862159490585327,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,86,3.900352954864502,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,87,3.941131830215454,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,88,3.9889700412750244,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,89,4.027934312820435,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,90,4.067707300186157,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,91,4.136878252029419,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,92,4.200719356536865,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,93,4.23838210105896,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,94,4.334498643875122,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,95,4.403998374938965,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,96,4.462681770324707,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,97,4.510095119476318,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,98,4.5457518100738525,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,99,4.587167263031006,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
8.0,6,23,100,4.634210109710693,21,"ActionBlock(actions=[IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Right(), no_food=Left())))), Left(), IfFood(yes_food=Move(), no_food=Right()), Left(), Right(), Right(), Left(), IfFood(yes_food=Right(), no_food=Right()), Right(), Right(), IfFood(yes_food=Left(), no_food=Left()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=Right()), no_food=Right()), Move(), IfFood(yes_food=Move(), no_food=Move()), Right(), Right(), Left(), Move(), IfFood(yes_food=Left(), no_food=Move()), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Right()), Left(), IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=Right()), no_food=Move()), no_food=IfFood(yes_food=Right(), no_food=Right())), Move(), Move(), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
