Fitness,Depth,Nodes,Generations,time_since_the_start_of_the_evolution,seed,genotype_as_str,productions
9.0,8,26,81,3.5763254165649414,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,82,3.62160325050354,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,83,3.656264305114746,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,84,3.6995656490325928,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,85,3.739896535873413,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,86,3.7786450386047363,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,87,3.822967290878296,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,88,3.8737175464630127,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,89,3.9179365634918213,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,90,3.9561493396759033,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,91,4.000113248825073,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,92,4.0453596115112305,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,93,4.078373193740845,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,94,4.1707212924957275,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,95,4.215703248977661,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,96,4.262581825256348,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,97,4.2986743450164795,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
9.0,8,26,98,4.34553074836731,6,"ActionBlock(actions=[IfFood(yes_food=Move(), no_food=Move()), Right(), IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=Left())), Move(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Left()), no_food=Right()), Right(), Right(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Move(), no_food=Move()), Right(), Left(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right())), Left(), Left(), Move(), IfFood(yes_food=Left(), no_food=Right()), Move(), IfFood(yes_food=Right(), no_food=Move()), Left(), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=Right()), no_food=Right()), Move(), Right(), Move(), Right(), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Move()), no_food=IfFood(yes_food=IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Left(), no_food=Move())), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left())), no_food=IfFood(yes_food=Move(), no_food=Left()))), Move(), IfFood(yes_food=Move(), no_food=Move()), Move()])","{<class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0, <class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1}"
