Fitness,Depth,Nodes,Generations,time_since_the_start_of_the_evolution,seed,genotype_as_str,productions
7.0,5,23,82,3.4874680042266846,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,83,3.519993305206299,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,84,3.56821346282959,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,85,3.605487585067749,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,86,3.637624502182007,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,87,3.67307448387146,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,88,3.705763816833496,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,89,3.7413747310638428,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,90,3.783447504043579,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,91,3.821194887161255,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,92,3.8575968742370605,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,93,3.8993752002716064,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,94,3.9509437084198,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,95,4.022971153259277,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,96,4.060173511505127,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,97,4.095401287078857,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,98,4.139540433883667,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,99,4.18189549446106,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
7.0,5,23,100,4.2170634269714355,10,"ActionBlock(actions=[IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=Move(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Move()), Left(), IfFood(yes_food=IfFood(yes_food=Right(), no_food=IfFood(yes_food=Left(), no_food=Right())), no_food=Left()), Right(), Right(), IfFood(yes_food=IfFood(yes_food=Move(), no_food=IfFood(yes_food=Left(), no_food=IfFood(yes_food=Right(), no_food=Right()))), no_food=Right()), Move(), Right(), IfFood(yes_food=Right(), no_food=Move()), IfFood(yes_food=Left(), no_food=Left()), Move(), Move(), Move(), Move(), Right(), Move(), IfFood(yes_food=Right(), no_food=Left()), IfFood(yes_food=Left(), no_food=Right()), IfFood(yes_food=IfFood(yes_food=Left(), no_food=Left()), no_food=Left()), Right(), Left(), IfFood(yes_food=Right(), no_food=Move()), Right(), IfFood(yes_food=Right(), no_food=IfFood(yes_food=Right(), no_food=Left())), Move()])","{<class 'examples.santafe.Move'>: 0, <class 'examples.santafe.ActionMain'>: 1, <class 'examples.santafe.IfFood'>: 0, <class 'examples.santafe.Left'>: 0, <class 'examples.santafe.ActionBlock'>: 1, <class 'examples.santafe.Right'>: 0, <class 'examples.santafe.Action'>: 0}"
